[08:54:46]  Demmarrage : 0.9.9.0
[08:54:46]  lecture de la configuration
[08:54:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[15:01:30] 	 Root open
[15:01:30] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[15:01:30] 	 Ouverture de la table OK
[15:01:30]  Rafraichissement de la configuration
[15:01:30] 	 Tentative de connection
[15:01:30] 		 Connection OK
[15:01:30] 	 Tentative de connection
[15:01:31] 		 Deja connecte
[15:01:33]  Sortie de programme
[15:01:52]  Demmarrage : 0.9.9.0
[15:01:52]  lecture de la configuration
[15:01:52] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[15:01:52] 	 Resultat : False
[15:01:52]  Lecture des stations pour : C:\Naizin\
[15:01:52] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Root open
[15:01:52] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[15:01:52] 	 Ouverture de la table OK
[15:01:52]  Rafraichissement de la configuration
[15:01:52] 	 Tentative de connection
[15:01:53] 		 Connection OK
[15:01:53] 	 Tentative de connection
[15:01:53] 		 Deja connecte
[15:01:55]  Sortie de programme
[15:03:04]  Demmarrage : 0.9.9.0
[15:03:04]  lecture de la configuration
[15:03:04] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[15:03:04] 	 Resultat : False
[15:03:04]  Lecture des stations pour : C:\Naizin\
[15:03:04] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[15:03:04] 	 Ouverture de la table OK
[15:03:04] 	 Root open
[15:03:04] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[15:03:04] 	 Ouverture de la table OK
[15:03:04] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[15:03:04] 	 Ouverture de la table OK
[15:03:04] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[15:03:04] 	 Ouverture de la table OK
[15:03:04] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[15:03:04] 	 Ouverture de la table OK
[15:03:04] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[15:03:04] 	 Ouverture de la table OK
[15:03:04] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[15:03:04] 	 Ouverture de la table OK
[15:03:04] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[15:03:05] 	 Ouverture de la table OK
[15:03:05]  Rafraichissement de la configuration
[15:03:05] 	 Tentative de connection
[15:03:05] 		 Connection OK
[15:03:05] 	 Tentative de connection
[15:03:05] 		 Deja connecte
[15:03:08]  Sortie de programme
[15:04:46]  Demmarrage : 0.9.9.0
[15:04:46]  lecture de la configuration
[15:04:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[15:04:46] 	 Resultat : False
[15:04:46]  Lecture des stations pour : C:\Naizin\
[15:04:46] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Root open
[15:04:46] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:46] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[15:04:46] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
